ID,Name,ID Country,ID Level 1 Sub Division,ID Level 2 Sub Division,,,,,,,,,,,,,,,,,,,,,
1.0,Birmingham,237.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
2.0,Montgomery,237.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
3.0,Mobile,237.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
4.0,Anchorage,237.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,
5.0,Phoenix,237.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,
6.0,Tucson,237.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,
7.0,Mesa,237.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,
8.0,Little Rock ,237.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,
9.0,Fort Smith,237.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,
10.0,Fayetteville ,237.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,
11.0,Los Angeles,237.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,
12.0,San Francisco ,237.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,
13.0,San Diego ,237.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,
14.0,San Jose    ,237.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,
15.0,Denver  ,237.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,
16.0,Colorado Springs ,237.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,
17.0,Aurora ,237.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,
18.0,Bridgeport,237.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,
19.0,New Haven ,237.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,
20.0,Hartford,237.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,
21.0,Wilmington,237.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,
22.0,Dover ,237.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,
23.0,Jacksonville  ,237.0,9.0,9.0,,,,,,,,,,,,,,,,,,,,,
24.0,Miami ,237.0,9.0,9.0,,,,,,,,,,,,,,,,,,,,,
25.0,Tampa,237.0,9.0,9.0,,,,,,,,,,,,,,,,,,,,,
26.0,Orlando,237.0,9.0,9.0,,,,,,,,,,,,,,,,,,,,,
27.0,Atlanta,237.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,
28.0,Augusta ,237.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,
29.0,Savannah ,237.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,
30.0,Honolulu,237.0,11.0,11.0,,,,,,,,,,,,,,,,,,,,,
31.0,Boise,237.0,12.0,12.0,,,,,,,,,,,,,,,,,,,,,
32.0,Chicago,237.0,13.0,13.0,,,,,,,,,,,,,,,,,,,,,
33.0,Springfield  ,237.0,13.0,13.0,,,,,,,,,,,,,,,,,,,,,
34.0,Rockford ,237.0,13.0,13.0,,,,,,,,,,,,,,,,,,,,,
35.0,Peoria ,237.0,13.0,13.0,,,,,,,,,,,,,,,,,,,,,
36.0,Indianapolis ,237.0,14.0,14.0,,,,,,,,,,,,,,,,,,,,,
37.0,Fort Wayne,237.0,14.0,14.0,,,,,,,,,,,,,,,,,,,,,
38.0,Evansville,237.0,14.0,14.0,,,,,,,,,,,,,,,,,,,,,
39.0,Des Moines,237.0,15.0,15.0,,,,,,,,,,,,,,,,,,,,,
40.0,Cedar Rapids ,237.0,15.0,15.0,,,,,,,,,,,,,,,,,,,,,
41.0,Davenport ,237.0,15.0,15.0,,,,,,,,,,,,,,,,,,,,,
42.0,Wichita,237.0,16.0,16.0,,,,,,,,,,,,,,,,,,,,,
43.0,Overland Park  ,237.0,16.0,16.0,,,,,,,,,,,,,,,,,,,,,
44.0,Kansas City ,237.0,16.0,16.0,,,,,,,,,,,,,,,,,,,,,
45.0,Louisville ,237.0,17.0,17.0,,,,,,,,,,,,,,,,,,,,,
46.0,Lexington ,237.0,17.0,17.0,,,,,,,,,,,,,,,,,,,,,
47.0,Bowling Green  ,237.0,17.0,17.0,,,,,,,,,,,,,,,,,,,,,
48.0,New Orleans,237.0,18.0,18.0,,,,,,,,,,,,,,,,,,,,,
49.0,Baton Rouge,237.0,18.0,18.0,,,,,,,,,,,,,,,,,,,,,
50.0,Shreveport  ,237.0,18.0,18.0,,,,,,,,,,,,,,,,,,,,,
51.0,Lafayette  ,237.0,18.0,18.0,,,,,,,,,,,,,,,,,,,,,
52.0,Portland ,237.0,19.0,19.0,,,,,,,,,,,,,,,,,,,,,
53.0,Lewiston,237.0,19.0,19.0,,,,,,,,,,,,,,,,,,,,,
54.0,Bangor,237.0,19.0,19.0,,,,,,,,,,,,,,,,,,,,,
55.0,Baltimore ,237.0,20.0,20.0,,,,,,,,,,,,,,,,,,,,,
56.0,Annapolis ,237.0,20.0,20.0,,,,,,,,,,,,,,,,,,,,,
57.0,Frederick,237.0,20.0,20.0,,,,,,,,,,,,,,,,,,,,,
58.0,Boston ,237.0,21.0,21.0,,,,,,,,,,,,,,,,,,,,,
59.0,Worcester ,237.0,21.0,21.0,,,,,,,,,,,,,,,,,,,,,
60.0,Springfield  ,237.0,21.0,21.0,,,,,,,,,,,,,,,,,,,,,
61.0,Detroit  ,237.0,22.0,22.0,,,,,,,,,,,,,,,,,,,,,
62.0,Grand Rapids ,237.0,22.0,22.0,,,,,,,,,,,,,,,,,,,,,
63.0,Warren  ,237.0,22.0,22.0,,,,,,,,,,,,,,,,,,,,,
64.0,Sterling Heights,237.0,22.0,22.0,,,,,,,,,,,,,,,,,,,,,
65.0,Minneapolis  ,237.0,23.0,23.0,,,,,,,,,,,,,,,,,,,,,
66.0,St. Paul  ,237.0,23.0,23.0,,,,,,,,,,,,,,,,,,,,,
67.0,Rochester    ,237.0,23.0,23.0,,,,,,,,,,,,,,,,,,,,,
68.0,Jackson ,237.0,24.0,24.0,,,,,,,,,,,,,,,,,,,,,
69.0,Gulfport   ,237.0,24.0,24.0,,,,,,,,,,,,,,,,,,,,,
70.0,Southaven ,237.0,24.0,24.0,,,,,,,,,,,,,,,,,,,,,
71.0, Kansas City,237.0,25.0,25.0,,,,,,,,,,,,,,,,,,,,,
72.0,St. Louis  ,237.0,25.0,25.0,,,,,,,,,,,,,,,,,,,,,
73.0,Springfield ,237.0,25.0,25.0,,,,,,,,,,,,,,,,,,,,,
74.0,Columbia   ,237.0,25.0,25.0,,,,,,,,,,,,,,,,,,,,,
75.0,Billings,237.0,26.0,26.0,,,,,,,,,,,,,,,,,,,,,
76.0,Missoula,237.0,26.0,26.0,,,,,,,,,,,,,,,,,,,,,
77.0,Great Falls  ,237.0,26.0,26.0,,,,,,,,,,,,,,,,,,,,,
78.0,Omaha,237.0,27.0,27.0,,,,,,,,,,,,,,,,,,,,,
79.0,Lincoln   ,237.0,27.0,27.0,,,,,,,,,,,,,,,,,,,,,
80.0,Bellevue,237.0,27.0,27.0,,,,,,,,,,,,,,,,,,,,,
81.0,Las Vegas,237.0,28.0,28.0,,,,,,,,,,,,,,,,,,,,,
82.0,Henderson ,237.0,28.0,28.0,,,,,,,,,,,,,,,,,,,,,
83.0,Reno,237.0,28.0,28.0,,,,,,,,,,,,,,,,,,,,,
84.0,North Las Vegas,237.0,28.0,28.0,,,,,,,,,,,,,,,,,,,,,
85.0,Manchester  ,237.0,29.0,29.0,,,,,,,,,,,,,,,,,,,,,
86.0,Nashua  ,237.0,29.0,29.0,,,,,,,,,,,,,,,,,,,,,
87.0,Concord ,237.0,29.0,29.0,,,,,,,,,,,,,,,,,,,,,
88.0,Newark  ,237.0,30.0,196.0,,,,,,,,,,,,,,,,,,,,,
89.0,Jersey City,237.0,30.0,196.0,,,,,,,,,,,,,,,,,,,,,
90.0,Paterson,237.0,30.0,196.0,,,,,,,,,,,,,,,,,,,,,
91.0,Elizabeth,237.0,30.0,196.0,,,,,,,,,,,,,,,,,,,,,
92.0,Albuquerque,237.0,31.0,31.0,,,,,,,,,,,,,,,,,,,,,
93.0,Las Cruces,237.0,31.0,31.0,,,,,,,,,,,,,,,,,,,,,
94.0,Santa Fe  ,237.0,31.0,31.0,,,,,,,,,,,,,,,,,,,,,
95.0,New York City,237.0,32.0,32.0,,,,,,,,,,,,,,,,,,,,,
96.0,Buffalo ,237.0,32.0,32.0,,,,,,,,,,,,,,,,,,,,,
97.0,Rochester  ,237.0,32.0,32.0,,,,,,,,,,,,,,,,,,,,,
98.0,Yonkers ,237.0,32.0,32.0,,,,,,,,,,,,,,,,,,,,,
99.0,Charlotte,237.0,33.0,33.0,,,,,,,,,,,,,,,,,,,,,
100.0,Raleigh  ,237.0,33.0,33.0,,,,,,,,,,,,,,,,,,,,,
101.0,Greensboro  ,237.0,33.0,33.0,,,,,,,,,,,,,,,,,,,,,
102.0,Durham   ,237.0,33.0,33.0,,,,,,,,,,,,,,,,,,,,,
103.0,Fargo,237.0,34.0,34.0,,,,,,,,,,,,,,,,,,,,,
104.0,Bismarck ,237.0,34.0,34.0,,,,,,,,,,,,,,,,,,,,,
105.0,Grand Forks   ,237.0,34.0,34.0,,,,,,,,,,,,,,,,,,,,,
106.0,Columbus ,237.0,35.0,35.0,,,,,,,,,,,,,,,,,,,,,
107.0,Cleveland  ,237.0,35.0,35.0,,,,,,,,,,,,,,,,,,,,,
108.0,Cincinnati      ,237.0,35.0,35.0,,,,,,,,,,,,,,,,,,,,,
109.0,Toledo ,237.0,35.0,35.0,,,,,,,,,,,,,,,,,,,,,
110.0,Oklahoma City,237.0,36.0,36.0,,,,,,,,,,,,,,,,,,,,,
111.0,Tulsa,237.0,36.0,36.0,,,,,,,,,,,,,,,,,,,,,
112.0,Norman,237.0,36.0,36.0,,,,,,,,,,,,,,,,,,,,,
113.0,Broken Arrow ,237.0,36.0,36.0,,,,,,,,,,,,,,,,,,,,,
114.0,Portland ,237.0,37.0,37.0,,,,,,,,,,,,,,,,,,,,,
115.0,Salem ,237.0,37.0,37.0,,,,,,,,,,,,,,,,,,,,,
116.0,Eugene ,237.0,37.0,37.0,,,,,,,,,,,,,,,,,,,,,
117.0,Gresham ,237.0,37.0,37.0,,,,,,,,,,,,,,,,,,,,,
118.0,Philadelphia,237.0,38.0,38.0,,,,,,,,,,,,,,,,,,,,,
119.0,Pittsburgh,237.0,38.0,38.0,,,,,,,,,,,,,,,,,,,,,
120.0,Allentown,237.0,38.0,38.0,,,,,,,,,,,,,,,,,,,,,
121.0,Erie ,237.0,38.0,38.0,,,,,,,,,,,,,,,,,,,,,
122.0,Providence,237.0,39.0,39.0,,,,,,,,,,,,,,,,,,,,,
123.0,Warwick,237.0,39.0,39.0,,,,,,,,,,,,,,,,,,,,,
124.0,Cranston,237.0,39.0,39.0,,,,,,,,,,,,,,,,,,,,,
125.0,Columbia ,237.0,40.0,40.0,,,,,,,,,,,,,,,,,,,,,
126.0,Charleston ,237.0,40.0,40.0,,,,,,,,,,,,,,,,,,,,,
127.0,North Charleston,237.0,40.0,40.0,,,,,,,,,,,,,,,,,,,,,
128.0,Mount Pleasant  ,237.0,40.0,40.0,,,,,,,,,,,,,,,,,,,,,
129.0,Sioux Falls,237.0,41.0,41.0,,,,,,,,,,,,,,,,,,,,,
130.0,Rapid City ,237.0,41.0,41.0,,,,,,,,,,,,,,,,,,,,,
131.0,Aberdeen,237.0,41.0,41.0,,,,,,,,,,,,,,,,,,,,,
132.0,Memphis ,237.0,42.0,42.0,,,,,,,,,,,,,,,,,,,,,
133.0,Nashville  ,237.0,42.0,42.0,,,,,,,,,,,,,,,,,,,,,
134.0,Knoxville   ,237.0,42.0,42.0,,,,,,,,,,,,,,,,,,,,,
135.0,Chattanooga,237.0,42.0,42.0,,,,,,,,,,,,,,,,,,,,,
136.0,Houston  ,237.0,43.0,43.0,,,,,,,,,,,,,,,,,,,,,
137.0,San Antonio,237.0,43.0,43.0,,,,,,,,,,,,,,,,,,,,,
138.0,Dallas ,237.0,43.0,43.0,,,,,,,,,,,,,,,,,,,,,
139.0,Austin,237.0,43.0,43.0,,,,,,,,,,,,,,,,,,,,,
140.0,Salt Lake City ,237.0,44.0,44.0,,,,,,,,,,,,,,,,,,,,,
141.0,West Valley City  ,237.0,44.0,44.0,,,,,,,,,,,,,,,,,,,,,
142.0,Provo ,237.0,44.0,44.0,,,,,,,,,,,,,,,,,,,,,
143.0,West Jordan ,237.0,44.0,44.0,,,,,,,,,,,,,,,,,,,,,
144.0,Burlington  ,237.0,45.0,45.0,,,,,,,,,,,,,,,,,,,,,
145.0,South Burlington ,237.0,45.0,45.0,,,,,,,,,,,,,,,,,,,,,
146.0,Rutland  ,237.0,45.0,45.0,,,,,,,,,,,,,,,,,,,,,
147.0,Virginia Beach   ,237.0,46.0,46.0,,,,,,,,,,,,,,,,,,,,,
148.0,Norfolk  ,237.0,46.0,46.0,,,,,,,,,,,,,,,,,,,,,
149.0,Chesapeake ,237.0,46.0,46.0,,,,,,,,,,,,,,,,,,,,,
150.0,Richmond  ,237.0,46.0,46.0,,,,,,,,,,,,,,,,,,,,,
151.0, Seattle ,237.0,47.0,47.0,,,,,,,,,,,,,,,,,,,,,
152.0,Spokane,237.0,47.0,47.0,,,,,,,,,,,,,,,,,,,,,
153.0,Tacoma  ,237.0,47.0,47.0,,,,,,,,,,,,,,,,,,,,,
154.0,West Virginia,237.0,48.0,48.0,,,,,,,,,,,,,,,,,,,,,
155.0,Wisconsin,237.0,49.0,49.0,,,,,,,,,,,,,,,,,,,,,
156.0,Wyoming,237.0,50.0,50.0,,,,,,,,,,,,,,,,,,,,,
157.0,Sydney,14.0,51.0,51.0,,,,,,,,,,,,,,,,,,,,,
158.0,Melbourne,14.0,52.0,52.0,,,,,,,,,,,,,,,,,,,,,
159.0,Brisbane,14.0,53.0,53.0,,,,,,,,,,,,,,,,,,,,,
160.0,Adelaide,14.0,54.0,54.0,,,,,,,,,,,,,,,,,,,,,
161.0,Perth,14.0,55.0,55.0,,,,,,,,,,,,,,,,,,,,,
162.0,Hobart,14.0,56.0,56.0,,,,,,,,,,,,,,,,,,,,,
163.0,Darwin,14.0,57.0,57.0,,,,,,,,,,,,,,,,,,,,,
164.0,Canberra,14.0,58.0,58.0,,,,,,,,,,,,,,,,,,,,,
165.0,Calgary,40.0,59.0,59.0,,,,,,,,,,,,,,,,,,,,,
166.0,Edmonton,40.0,59.0,59.0,,,,,,,,,,,,,,,,,,,,,
167.0,Vancouver,40.0,60.0,60.0,,,,,,,,,,,,,,,,,,,,,
168.0,Victoria,40.0,60.0,60.0,,,,,,,,,,,,,,,,,,,,,
169.0,Winnipeg,40.0,61.0,61.0,,,,,,,,,,,,,,,,,,,,,
170.0,St. John's,40.0,63.0,63.0,,,,,,,,,,,,,,,,,,,,,
171.0,Halifax,40.0,64.0,64.0,,,,,,,,,,,,,,,,,,,,,
172.0,Ottawa,40.0,65.0,65.0,,,,,,,,,,,,,,,,,,,,,
173.0,Toronto,40.0,65.0,65.0,,,,,,,,,,,,,,,,,,,,,
174.0,Quebec City,40.0,67.0,67.0,,,,,,,,,,,,,,,,,,,,,
175.0,Montreal,40.0,67.0,67.0,,,,,,,,,,,,,,,,,,,,,
176.0,Saskatoon,40.0,68.0,68.0,,,,,,,,,,,,,,,,,,,,,
177.0,Yellowknife,40.0,69.0,69.0,,,,,,,,,,,,,,,,,,,,,
178.0,Iqaluit,40.0,70.0,70.0,,,,,,,,,,,,,,,,,,,,,
179.0,Whitehorse,40.0,71.0,71.0,,,,,,,,,,,,,,,,,,,,,
180.0,Covent Garden,68.0,72.0,72.0,,,,,,,,,,,,,,,,,,,,,
181.0,Notting Hill,68.0,73.0,73.0,,,,,,,,,,,,,,,,,,,,,
182.0,Hampstead,68.0,75.0,76.0,,,,,,,,,,,,,,,,,,,,,
183.0,Shoreditch,68.0,75.0,77.0,,,,,,,,,,,,,,,,,,,,,
184.0,Canary Wharf,68.0,76.0,79.0,,,,,,,,,,,,,,,,,,,,,
185.0,Brixton,68.0,78.0,82.0,,,,,,,,,,,,,,,,,,,,,
186.0,Richmond,68.0,74.0,74.0,,,,,,,,,,,,,,,,,,,,,
187.0,Greenwich,68.0,82.0,83.0,,,,,,,,,,,,,,,,,,,,,
188.0,Wembley,68.0,78.0,82.0,,,,,,,,,,,,,,,,,,,,,
189.0,Wimbledon,68.0,79.0,84.0,,,,,,,,,,,,,,,,,,,,,
190.0,Stratford,68.0,81.0,86.0,,,,,,,,,,,,,,,,,,,,,
191.0,Stuttgart,84.0,83.0,87.0,,,,,,,,,,,,,,,,,,,,,
192.0,Munich (München),84.0,84.0,88.0,,,,,,,,,,,,,,,,,,,,,
193.0,Nuremberg (Nürnberg),84.0,85.0,89.0,,,,,,,,,,,,,,,,,,,,,
194.0,Berlin,84.0,85.0,89.0,,,,,,,,,,,,,,,,,,,,,
195.0,Bremen,84.0,87.0,91.0,,,,,,,,,,,,,,,,,,,,,
196.0,Hamburg,84.0,88.0,92.0,,,,,,,,,,,,,,,,,,,,,
197.0,Frankfurt,84.0,89.0,93.0,,,,,,,,,,,,,,,,,,,,,
198.0,Hanover (Hannover),84.0,90.0,94.0,,,,,,,,,,,,,,,,,,,,,
199.0,Essen,84.0,92.0,96.0,,,,,,,,,,,,,,,,,,,,,
200.0,Dortmund,84.0,92.0,96.0,,,,,,,,,,,,,,,,,,,,,
201.0,Cologne (Köln),84.0,92.0,96.0,,,,,,,,,,,,,,,,,,,,,
202.0,Bonn,84.0,92.0,96.0,,,,,,,,,,,,,,,,,,,,,
203.0,Düsseldorf,84.0,92.0,96.0,,,,,,,,,,,,,,,,,,,,,
204.0,Leipzig,84.0,95.0,99.0,,,,,,,,,,,,,,,,,,,,,
205.0,Dresden,84.0,95.0,99.0,,,,,,,,,,,,,,,,,,,,,
206.0,Weinolsheim,84.0,93.0,103.0,,,,,,,,,,,,,,,,,,,,,
207.0,Lehi,237.0,44.0,104.0,,,,,,,,,,,,,,,,,,,,,
208.0,Albany,237.0,32.0,32.0,,,,,,,,,,,,,,,,,,,,,
209.0,San Mateo,237.0,5.0,105.0,,,,,,,,,,,,,,,,,,,,,
210.0,Hinesville,237.0,10.0,106.0,,,,,,,,,,,,,,,,,,,,,
211.0,Mount Waverley,14.0,52.0,52.0,,,,,,,,,,,,,,,,,,,,,
212.0,Meridian,237.0,12.0,107.0,,,,,,,,,,,,,,,,,,,,,
213.0,Sandershausen,84.0,89.0,108.0,,,,,,,,,,,,,,,,,,,,,
214.0,Port Elizabeth,207.0,99.0,109.0,,,,,,,,,,,,,,,,,,,,,
215.0,Bloemfontein,207.0,100.0,110.0,,,,,,,,,,,,,,,,,,,,,
216.0,Johannesburg,207.0,101.0,111.0,,,,,,,,,,,,,,,,,,,,,
217.0,Pretoria,207.0,101.0,111.0,,,,,,,,,,,,,,,,,,,,,
218.0,Durban,207.0,102.0,112.0,,,,,,,,,,,,,,,,,,,,,
219.0,Polokwane,207.0,103.0,113.0,,,,,,,,,,,,,,,,,,,,,
220.0,Nelspruit (Mbombela),207.0,104.0,114.0,,,,,,,,,,,,,,,,,,,,,
221.0,Kimberley,207.0,105.0,115.0,,,,,,,,,,,,,,,,,,,,,
222.0,Mahikeng,207.0,106.0,116.0,,,,,,,,,,,,,,,,,,,,,
223.0,Cape Town,207.0,107.0,117.0,,,,,,,,,,,,,,,,,,,,,
224.0,Wrocław,178.0,108.0,118.0,,,,,,,,,,,,,,,,,,,,,
