ID,Name,Short Name,UTC Offset,,,,,,,,,,,,,,,,,,,,,,,
1.0,Australian Central Daylight Savings Time,ACDT, +10:30,,,,,,,,,,,,,,,,,,,,,,,
2.0,Australian Central Standard Time,ACST, +9:30,,,,,,,,,,,,,,,,,,,,,,,
3.0,Acre Time,ACT,- 5:00,,,,,,,,,,,,,,,,,,,,,,,
4.0,ASEAN Common Time,ACT," + 6:30 (Myanmar);
+ 7:00 (Cambodia, Laos, Thailand, Vietnam, and western Indonesia); 
+ 8:00 (Brunei, central Indonesia, Malaysia, Philippines, and Singapore);
+ 9:00 (eastern Indonesia) ",,,,,,,,,,,,,,,,,,,,,,,
5.0,Atlantic Daylight Time,ADT,- 3:00,,,,,,,,,,,,,,,,,,,,,,,
6.0,Australian Eastern Daylight Savings Time,AEDT, + 11:00,,,,,,,,,,,,,,,,,,,,,,,
7.0,Australian Eastern Standard Time,AEST, + 10:00,,,,,,,,,,,,,,,,,,,,,,,
8.0,Afghanistan Time,AFT, + 4:30,,,,,,,,,,,,,,,,,,,,,,,
9.0,Alaska Daylight Time,AKDT,- 8:00,,,,,,,,,,,,,,,,,,,,,,,
10.0,Alaska Standard Time,AKST,- 9:00,,,,,,,,,,,,,,,,,,,,,,,
11.0,Amazon Summer Time (Brazil)[1],AMST,- 3:00,,,,,,,,,,,,,,,,,,,,,,,
12.0,Amazon Time (Brazil)[2],AMT,- 4:00,,,,,,,,,,,,,,,,,,,,,,,
13.0,Armenia Time,AMT, + 4:00,,,,,,,,,,,,,,,,,,,,,,,
14.0,Argentina Time,ART,- 3:00,,,,,,,,,,,,,,,,,,,,,,,
15.0,Arabia Standard Time,AST, + 3:00,,,,,,,,,,,,,,,,,,,,,,,
16.0,Atlantic Standard Time,AST,- 4:00,,,,,,,,,,,,,,,,,,,,,,,
17.0,Australian Western Standard Time,AWST, + 8:00,,,,,,,,,,,,,,,,,,,,,,,
18.0,Azores Summer Time,AZOST,±00,,,,,,,,,,,,,,,,,,,,,,,
19.0,Azores Standard Time,AZOT,- 1:00,,,,,,,,,,,,,,,,,,,,,,,
20.0,Azerbaijan Time,AZT, + 4:00,,,,,,,,,,,,,,,,,,,,,,,
21.0,Brunei Time,BDT, + 8:00,,,,,,,,,,,,,,,,,,,,,,,
22.0,British Indian Ocean Time,BIOT, + 6:00,,,,,,,,,,,,,,,,,,,,,,,
23.0,Baker Island Time,BIT,- 12:00,,,,,,,,,,,,,,,,,,,,,,,
24.0,Bolivia Time,BOT,- 4:00,,,,,,,,,,,,,,,,,,,,,,,
25.0,Brasilia Summer Time,BRST,- 2:00,,,,,,,,,,,,,,,,,,,,,,,
26.0,Brasilia Time,BRT,- 3:00,,,,,,,,,,,,,,,,,,,,,,,
27.0,Bangladesh Standard Time,BST, + 6:00,,,,,,,,,,,,,,,,,,,,,,,
28.0,Bougainville Standard Time[3],BST, + 11:00,,,,,,,,,,,,,,,,,,,,,,,
29.0,British Summer Time (British Standard Time from Feb 1968 to Oct 1971),BST, + 1:00,,,,,,,,,,,,,,,,,,,,,,,
30.0,Bhutan Time,BTT, + 6:00,,,,,,,,,,,,,,,,,,,,,,,
31.0,Central Africa Time,CAT, + 2:00,,,,,,,,,,,,,,,,,,,,,,,
32.0,Cocos Islands Time,CCT, + 6:30,,,,,,,,,,,,,,,,,,,,,,,
33.0,Central Daylight Time (North America),CDT,- 5:00,,,,,,,,,,,,,,,,,,,,,,,
34.0,Cuba Daylight Time[4],CDT,- 4:00,,,,,,,,,,,,,,,,,,,,,,,
35.0,Central European Summer Time (Cf. HAEC),CEST, + 2:00,,,,,,,,,,,,,,,,,,,,,,,
36.0,Central European Time,CET, + 1:00,,,,,,,,,,,,,,,,,,,,,,,
37.0,Chatham Daylight Time,CHADT, + 13:45,,,,,,,,,,,,,,,,,,,,,,,
38.0,Chatham Standard Time,CHAST, + 12:45,,,,,,,,,,,,,,,,,,,,,,,
39.0,Choibalsan Standard Time,CHOT, + 8:00,,,,,,,,,,,,,,,,,,,,,,,
40.0,Choibalsan Summer Time,CHOST, + 9:00,,,,,,,,,,,,,,,,,,,,,,,
41.0,Chamorro Standard Time,CHST, + 10:00,,,,,,,,,,,,,,,,,,,,,,,
42.0,Chuuk Time,CHUT, + 10:00,,,,,,,,,,,,,,,,,,,,,,,
43.0,Clipperton Island Standard Time,CIST,- 8:00,,,,,,,,,,,,,,,,,,,,,,,
44.0,Central Indonesia Time,CIT, + 8:00,,,,,,,,,,,,,,,,,,,,,,,
45.0,Cook Island Time,CKT,- 10:00,,,,,,,,,,,,,,,,,,,,,,,
46.0,Chile Summer Time,CLST,- 3:00,,,,,,,,,,,,,,,,,,,,,,,
47.0,Chile Standard Time,CLT,- 4:00,,,,,,,,,,,,,,,,,,,,,,,
48.0,Colombia Summer Time,COST,- 4:00,,,,,,,,,,,,,,,,,,,,,,,
49.0,Colombia Time,COT,- 5:00,,,,,,,,,,,,,,,,,,,,,,,
50.0,Central Standard Time (North America),CST,- 6:00,,,,,,,,,,,,,,,,,,,,,,,
51.0,China Standard Time,CST, + 8:00,,,,,,,,,,,,,,,,,,,,,,,
52.0,Central Standard Time (Australia),ACST, + 9:30,,,,,,,,,,,,,,,,,,,,,,,
53.0,Central Summer Time (Australia),ACDT, + 10:30,,,,,,,,,,,,,,,,,,,,,,,
54.0,Cuba Standard Time,CST,- 5:00,,,,,,,,,,,,,,,,,,,,,,,
55.0,China time,CT, + 8:00,,,,,,,,,,,,,,,,,,,,,,,
56.0,Cape Verde Time,CVT,- 1:00,,,,,,,,,,,,,,,,,,,,,,,
57.0,Central Western Standard Time (Australia) unofficial,CWST, + 8:45,,,,,,,,,,,,,,,,,,,,,,,
58.0,Christmas Island Time,CXT, + 7:00,,,,,,,,,,,,,,,,,,,,,,,
59.0,Davis Time,DAVT, + 7:00,,,,,,,,,,,,,,,,,,,,,,,
60.0,Dumont d’Urville Time,DDUT, + 10:00,,,,,,,,,,,,,,,,,,,,,,,
61.0,AIX specific equivalent of Central European Time[5],DFT, + 1:00,,,,,,,,,,,,,,,,,,,,,,,
62.0,Easter Island Summer Time,EASST,- 5:00,,,,,,,,,,,,,,,,,,,,,,,
63.0,Easter Island Standard Time,EAST,- 6:00,,,,,,,,,,,,,,,,,,,,,,,
64.0,East Africa Time,EAT, + 3:00,,,,,,,,,,,,,,,,,,,,,,,
65.0,Eastern Caribbean Time (does not recognise DST),ECT,- 4:00,,,,,,,,,,,,,,,,,,,,,,,
66.0,Ecuador Time,ECT,- 5:00,,,,,,,,,,,,,,,,,,,,,,,
67.0,Eastern Daylight Time (North America),EDT,- 4:00,,,,,,,,,,,,,,,,,,,,,,,
68.0,Eastern Summer Time (Australia),AEDT, + 11:00,,,,,,,,,,,,,,,,,,,,,,,
69.0,Eastern European Summer Time,EEST, + 3:00,,,,,,,,,,,,,,,,,,,,,,,
70.0,Eastern European Time,EET, + 2:00,,,,,,,,,,,,,,,,,,,,,,,
71.0,Eastern Greenland Summer Time,EGST,±00,,,,,,,,,,,,,,,,,,,,,,,
72.0,Eastern Greenland Time,EGT,- 1:00,,,,,,,,,,,,,,,,,,,,,,,
73.0,Eastern Indonesian Time,EIT, + 9:00,,,,,,,,,,,,,,,,,,,,,,,
74.0,Eastern Standard Time (North America),EST,- 5:00,,,,,,,,,,,,,,,,,,,,,,,
75.0,Eastern Standard Time (Australia),AEST, + 10:00,,,,,,,,,,,,,,,,,,,,,,,
76.0,Further-eastern European Time,FET, + 3:00,,,,,,,,,,,,,,,,,,,,,,,
77.0,Fiji Time,FJT, + 12:00,,,,,,,,,,,,,,,,,,,,,,,
78.0,Falkland Islands Summer Time,FKST,- 3:00,,,,,,,,,,,,,,,,,,,,,,,
79.0,Falkland Islands Time,FKT,- 4:00,,,,,,,,,,,,,,,,,,,,,,,
80.0,Fernando de Noronha Time,FNT,- 2:00,,,,,,,,,,,,,,,,,,,,,,,
81.0,Galapagos Time,GALT,- 6:00,,,,,,,,,,,,,,,,,,,,,,,
82.0,Gambier Islands,GAMT,- 9:00,,,,,,,,,,,,,,,,,,,,,,,
83.0,Georgia Standard Time,GET, + 4:00,,,,,,,,,,,,,,,,,,,,,,,
84.0,French Guiana Time,GFT,- 3:00,,,,,,,,,,,,,,,,,,,,,,,
85.0,Gilbert Island Time,GILT, + 12:00,,,,,,,,,,,,,,,,,,,,,,,
86.0,Gambier Island Time,GIT,- 9:00,,,,,,,,,,,,,,,,,,,,,,,
87.0,Greenwich Mean Time,GMT,±00,,,,,,,,,,,,,,,,,,,,,,,
88.0,South Georgia and the South Sandwich Islands,GST,- 2:00,,,,,,,,,,,,,,,,,,,,,,,
89.0,Gulf Standard Time,GST, + 4:00,,,,,,,,,,,,,,,,,,,,,,,
90.0,Guyana Time,GYT,- 4:00,,,,,,,,,,,,,,,,,,,,,,,
91.0,Hawaii-Aleutian Daylight Time,HADT,- 9:00,,,,,,,,,,,,,,,,,,,,,,,
92.0,Heure Avancée d’Europe Centrale francised name for CEST,HAEC, + 2:00,,,,,,,,,,,,,,,,,,,,,,,
93.0,Hawaii-Aleutian Standard Time,HAST,- 10:00,,,,,,,,,,,,,,,,,,,,,,,
94.0,Hong Kong Time,HKT, + 8:00,,,,,,,,,,,,,,,,,,,,,,,
95.0,Heard and McDonald Islands Time,HMT, + 5:00,,,,,,,,,,,,,,,,,,,,,,,
96.0,Khovd Summer Time,HOVST, + 8:00,,,,,,,,,,,,,,,,,,,,,,,
97.0,Khovd Standard Time,HOVT, + 7:00,,,,,,,,,,,,,,,,,,,,,,,
98.0,Indochina Time,ICT, + 7:00,,,,,,,,,,,,,,,,,,,,,,,
99.0,Israel Daylight Time,IDT, + 3:00,,,,,,,,,,,,,,,,,,,,,,,
100.0,Indian Ocean Time,IOT, + 3:00,,,,,,,,,,,,,,,,,,,,,,,
101.0,Iran Daylight Time,IRDT, + 4:30,,,,,,,,,,,,,,,,,,,,,,,
102.0,Irkutsk Time,IRKT, + 8:00,,,,,,,,,,,,,,,,,,,,,,,
103.0,Iran Standard Time,IRST, + 3:30,,,,,,,,,,,,,,,,,,,,,,,
104.0,Indian Standard Time,IST, + 5:30,,,,,,,,,,,,,,,,,,,,,,,
105.0,Irish Standard Time[6],IST, + 1:00,,,,,,,,,,,,,,,,,,,,,,,
106.0,Israel Standard Time,IST, + 2:00,,,,,,,,,,,,,,,,,,,,,,,
107.0,Japan Standard Time,JST, + 9:00,,,,,,,,,,,,,,,,,,,,,,,
108.0,Kyrgyzstan time,KGT, + 6:00,,,,,,,,,,,,,,,,,,,,,,,
109.0,Kosrae Time,KOST, + 11:00,,,,,,,,,,,,,,,,,,,,,,,
110.0,Krasnoyarsk Time,KRAT, + 7:00,,,,,,,,,,,,,,,,,,,,,,,
111.0,Korea Standard Time,KST, + 9:00,,,,,,,,,,,,,,,,,,,,,,,
112.0,Lord Howe Standard Time,LHST, + 10:30,,,,,,,,,,,,,,,,,,,,,,,
113.0,Lord Howe Summer Time,LHST, + 11:00,,,,,,,,,,,,,,,,,,,,,,,
114.0,Line Islands Time,LINT, + 14:00,,,,,,,,,,,,,,,,,,,,,,,
115.0,Magadan Time,MAGT, + 14:00,,,,,,,,,,,,,,,,,,,,,,,
116.0,Marquesas Islands Time,MART,- 9:30,,,,,,,,,,,,,,,,,,,,,,,
117.0,Mawson Station Time,MAWT, + 5:00,,,,,,,,,,,,,,,,,,,,,,,
118.0,Mountain Daylight Time (North America),MDT,- 6:00,,,,,,,,,,,,,,,,,,,,,,,
119.0,Middle European Time Same zone as CET,MET, + 1:00,,,,,,,,,,,,,,,,,,,,,,,
120.0,Middle European Summer Time Same zone as CEST,MEST, + 2:00,,,,,,,,,,,,,,,,,,,,,,,
121.0,Marshall Islands,MHT, + 12:00,,,,,,,,,,,,,,,,,,,,,,,
122.0,Macquarie Island Station Time,MIST, + 11:00,,,,,,,,,,,,,,,,,,,,,,,
123.0,Marquesas Islands Time,MIT,- 9:30,,,,,,,,,,,,,,,,,,,,,,,
124.0,Myanmar Standard Time,MMT, + 6:30,,,,,,,,,,,,,,,,,,,,,,,
125.0,Moscow Time,MSK, + 3:00,,,,,,,,,,,,,,,,,,,,,,,
126.0,Malaysia Standard Time,MST, + 8:00,,,,,,,,,,,,,,,,,,,,,,,
127.0,Mountain Standard Time (North America),MST,- 7:00,,,,,,,,,,,,,,,,,,,,,,,
128.0,Mauritius Time,MUT, + 4:00,,,,,,,,,,,,,,,,,,,,,,,
129.0,Maldives Time,MVT, + 5:00,,,,,,,,,,,,,,,,,,,,,,,
130.0,Malaysia Time,MYT, + 8:00,,,,,,,,,,,,,,,,,,,,,,,
131.0,New Caledonia Time,NCT, + 11:00,,,,,,,,,,,,,,,,,,,,,,,
132.0,Newfoundland Daylight Time,NDT,- 2:30,,,,,,,,,,,,,,,,,,,,,,,
133.0,Norfolk Time,NFT, + 11:00,,,,,,,,,,,,,,,,,,,,,,,
134.0,Nepal Time,NPT, + 5:45,,,,,,,,,,,,,,,,,,,,,,,
135.0,Newfoundland Standard Time,NST,- 3:30,,,,,,,,,,,,,,,,,,,,,,,
136.0,Newfoundland Time,NT,- 3:30,,,,,,,,,,,,,,,,,,,,,,,
137.0,Niue Time,NUT,- 11:00,,,,,,,,,,,,,,,,,,,,,,,
138.0,New Zealand Daylight Time,NZDT, + 13:00,,,,,,,,,,,,,,,,,,,,,,,
139.0,New Zealand Standard Time,NZST, + 12:00,,,,,,,,,,,,,,,,,,,,,,,
140.0,Omsk Time,OMST, + 6:00,,,,,,,,,,,,,,,,,,,,,,,
141.0,Oral Time,ORAT, + 5:00,,,,,,,,,,,,,,,,,,,,,,,
142.0,Pacific Daylight Time (North America),PDT,- 7:00,,,,,,,,,,,,,,,,,,,,,,,
143.0,Peru Time,PET,- 5:00,,,,,,,,,,,,,,,,,,,,,,,
144.0,Kamchatka Time,PETT, + 12:00,,,,,,,,,,,,,,,,,,,,,,,
145.0,Papua New Guinea Time,PGT, + 10:00,,,,,,,,,,,,,,,,,,,,,,,
146.0,Phoenix Island Time,PHOT, + 13:00,,,,,,,,,,,,,,,,,,,,,,,
147.0,Philippine Time,PHT, + 8:00,,,,,,,,,,,,,,,,,,,,,,,
148.0,Pakistan Standard Time,PKT, + 5:00,,,,,,,,,,,,,,,,,,,,,,,
149.0,Saint Pierre and Miquelon Daylight time,PMDT,- 2:00,,,,,,,,,,,,,,,,,,,,,,,
150.0,Saint Pierre and Miquelon Standard Time,PMST,- 3:00,,,,,,,,,,,,,,,,,,,,,,,
151.0,Pohnpei Standard Time,PONT, + 11:00,,,,,,,,,,,,,,,,,,,,,,,
152.0,Pacific Standard Time (North America),PST,- 8:00,,,,,,,,,,,,,,,,,,,,,,,
153.0,Philippine Standard Time,PST, + 8:00,,,,,,,,,,,,,,,,,,,,,,,
154.0,Paraguay Summer Time (South America)[7],PYST,- 3:00,,,,,,,,,,,,,,,,,,,,,,,
155.0,Paraguay Time (South America)[8],PYT,- 4:00,,,,,,,,,,,,,,,,,,,,,,,
156.0,Réunion Time,RET, + 4:00,,,,,,,,,,,,,,,,,,,,,,,
157.0,Rothera Research Station Time,ROTT,- 3:00,,,,,,,,,,,,,,,,,,,,,,,
158.0,Sakhalin Island time,SAKT, + 11:00,,,,,,,,,,,,,,,,,,,,,,,
159.0,Samara Time,SAMT, + 4:00,,,,,,,,,,,,,,,,,,,,,,,
160.0,South African Standard Time,SAST, + 2:00,,,,,,,,,,,,,,,,,,,,,,,
161.0,Solomon Islands Time,SBT, + 11:00,,,,,,,,,,,,,,,,,,,,,,,
162.0,Seychelles Time,SCT, + 4:00,,,,,,,,,,,,,,,,,,,,,,,
163.0,Singapore Time,SGT, + 8:00,,,,,,,,,,,,,,,,,,,,,,,
164.0,Sri Lanka Standard Time,SLST, + 5:30,,,,,,,,,,,,,,,,,,,,,,,
165.0,Srednekolymsk Time,SRET, + 11:00,,,,,,,,,,,,,,,,,,,,,,,
166.0,Suriname Time,SRT,- 3:00,,,,,,,,,,,,,,,,,,,,,,,
167.0,Samoa Standard Time,SST,- 11:00,,,,,,,,,,,,,,,,,,,,,,,
168.0,Singapore Standard Time,SST, + 8:00,,,,,,,,,,,,,,,,,,,,,,,
169.0,Showa Station Time,SYOT, + 3:00,,,,,,,,,,,,,,,,,,,,,,,
170.0,Tahiti Time,TAHT,- 10:00,,,,,,,,,,,,,,,,,,,,,,,
171.0,Thailand Standard Time,THA, + 7:00,,,,,,,,,,,,,,,,,,,,,,,
172.0,Indian/Kerguelen,TFT, + 5:00,,,,,,,,,,,,,,,,,,,,,,,
173.0,Tajikistan Time,TJT, + 5:00,,,,,,,,,,,,,,,,,,,,,,,
174.0,Tokelau Time,TKT, + 13:00,,,,,,,,,,,,,,,,,,,,,,,
175.0,Timor Leste Time,TLT, + 9:00,,,,,,,,,,,,,,,,,,,,,,,
176.0,Turkmenistan Time,TMT, + 5:00,,,,,,,,,,,,,,,,,,,,,,,
177.0,Turkey Time,TRT, + 3:00,,,,,,,,,,,,,,,,,,,,,,,
178.0,Tonga Time,TOT, + 13:00,,,,,,,,,,,,,,,,,,,,,,,
179.0,Tuvalu Time,TVT, + 12:00,,,,,,,,,,,,,,,,,,,,,,,
